                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  4219361667 |      228648 |      380993 |      375562 |      738332 |      742135 |      370292 |      193798
  Cycles                             |  2466311036 |  2466311036 |  2466311036 |  2466311036 |  2466311036 |  2466311036 |  2466311036 |  2466311036
  IPC                                |        1.71 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  Time (ns)                          |   927184600 |   927184600 |   927184600 |   927184600 |   927184600 |   927184600 |   927184600 |   927184600
  Idle time (ns)                     |      511228 |   927100045 |   927072033 |   927074854 |   926998932 |   926993087 |   927082749 |   927116041
  Idle time (%)                      |        0.1% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0%
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   147493235 |       23503 |       40639 |       40059 |       79836 |       80337 |       39587 |       20504
  num incorrect                      |     6659333 |        2478 |        3532 |        3597 |        5682 |        5824 |        3305 |        2154
  misprediction rate                 |       4.32% |       9.54% |       8.00% |       8.24% |       6.64% |       6.76% |       7.71% |       9.51%
  mpki                               |        1.58 |       10.84 |        9.27 |        9.58 |        7.70 |        7.85 |        8.93 |       11.11
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   858616974 |       28634 |       50187 |       49410 |       97028 |       97346 |       48818 |       25228
    num misses                       |         195 |         102 |         107 |         115 |          97 |         106 |         100 |         103
    miss rate                        |       0.00% |       0.36% |       0.21% |       0.23% |       0.10% |       0.11% |       0.20% |       0.41%
    mpki                             |        0.00 |        0.45 |        0.28 |        0.31 |        0.13 |        0.14 |        0.27 |        0.53
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  2813958882 |       78984 |      130303 |      127425 |      250102 |      251618 |      125359 |       66210
    num misses                       |       28122 |         226 |         302 |         277 |         432 |         497 |         220 |         156
    miss rate                        |       0.00% |       0.29% |       0.23% |       0.22% |       0.17% |       0.20% |       0.18% |       0.24%
    mpki                             |        0.01 |        0.99 |        0.79 |        0.74 |        0.59 |        0.67 |        0.59 |        0.80
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       28317 |         328 |         409 |         392 |         529 |         603 |         320 |         259
    num misses                       |         881 |         224 |         245 |         251 |         274 |         306 |         209 |         210
    miss rate                        |       3.11% |      68.29% |      59.90% |      64.03% |      51.80% |      50.75% |      65.31% |      81.08%
    mpki                             |        0.00 |        0.98 |        0.64 |        0.67 |        0.37 |        0.41 |        0.56 |        1.08
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   858616974 |       28634 |       50187 |       49410 |       97028 |       97346 |       48818 |       25228
    num cache misses                 |    20497193 |        1448 |        2450 |        2529 |        3187 |        3708 |        2100 |        1360
    miss rate                        |       2.39% |       5.06% |       4.88% |       5.12% |       3.28% |       3.81% |       4.30% |       5.39%
    mpki                             |        4.86 |        6.33 |        6.43 |        6.73 |        4.32 |        5.00 |        5.67 |        7.02
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  2813959901 |       79415 |      131266 |      128366 |      251838 |      253407 |      126307 |       66659
    num cache misses                 |      158121 |        2219 |        3317 |        2428 |        4356 |        4455 |        2293 |        1353
    miss rate                        |       0.01% |       2.79% |       2.53% |       1.89% |       1.73% |       1.76% |       1.82% |       2.03%
    mpki                             |        0.04 |        9.70 |        8.71 |        6.46 |        5.90 |        6.00 |        6.19 |        6.98
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    20655563 |        3726 |        5932 |        5069 |        7733 |        8358 |        4497 |        2773
    num cache misses                 |       40447 |        3007 |        3667 |        3062 |        3990 |        4165 |        2875 |        2362
    miss rate                        |       0.20% |      80.70% |      61.82% |      60.41% |      51.60% |      49.83% |      63.93% |      85.18%
    mpki                             |        0.01 |       13.15 |        9.62 |        8.15 |        5.40 |        5.61 |        7.76 |       12.19
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |       40721 |        3068 |        3834 |        3175 |        4189 |        4367 |        2981 |        2424
    num cache misses                 |       34515 |         925 |        1276 |        1267 |        2642 |        2330 |        1133 |        1468
    miss rate                        |      84.76% |      30.15% |      33.28% |      39.91% |      63.07% |      53.35% |      38.01% |      60.56%
    mpki                             |        0.01 |        4.05 |        3.35 |        3.37 |        3.58 |        3.14 |        3.06 |        7.57
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |       20900 |           0 |           0 |           0 |       20969 |           0 |           0 |           0
  average dram access latency (ns)   |       71.41 |         inf |         inf |         inf |       70.71 |         inf |         inf |         inf
  average dram queueing delay        |       17.98 |        0.00 |        0.00 |        0.00 |       17.28 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |        3964 |         115 |          83 |          92 |         120 |         148 |          72 |          42
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |         105 |          74 |         281 |         165 |         369 |         290 |         176 |         380
