                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  728806319 |   42926705 |   85848602 |   42923465 |   42923842 |   42922973 |   42923608 |   42926798
  Cycles                             |  320558462 |  320558462 |  320558462 |  320558462 |  320558462 |  320558462 |  320558462 |  320558462
  IPC                                |       2.27 |       0.13 |       0.27 |       0.13 |       0.13 |       0.13 |       0.13 |       0.13
  Time (ns)                          |  120510700 |  120510700 |  120510700 |  120510700 |  120510700 |  120510700 |  120510700 |  120510700
  Idle time (ns)                     |   14911657 |  112607192 |  105589998 |  112629619 |  112622788 |  112624054 |  112769250 |  113187585
  Idle time (%)                      |      12.4% |      93.4% |      87.6% |      93.5% |      93.5% |      93.5% |      93.6% |      93.9%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |   23235336 |    1185681 |    2371075 |    1185320 |    1185367 |    1185265 |    1185334 |    1185759
  num incorrect                      |      15249 |        653 |        806 |        561 |        560 |        544 |        552 |        676
  misprediction rate                 |      0.07% |      0.06% |      0.03% |      0.05% |      0.05% |      0.05% |      0.05% |      0.06%
  mpki                               |       0.02 |       0.02 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.02
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |  151135275 |    8659458 |   17318465 |    8659137 |    8659184 |    8659042 |    8659129 |    8659385
    num misses                       |        194 |         69 |         64 |         64 |         64 |         64 |         64 |         69
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |  487975894 |   29908248 |   59814573 |   29906956 |   29907071 |   29906884 |   29907062 |   29908490
    num misses                       |       9564 |        632 |       1222 |        600 |        596 |        600 |        603 |        651
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.02
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |       9758 |        701 |       1286 |        664 |        660 |        664 |        667 |        720
    num misses                       |       8699 |        694 |       1203 |        662 |        660 |        664 |        666 |        700
    miss rate                        |     89.15% |     99.00% |     93.55% |     99.70% |    100.00% |    100.00% |     99.85% |     97.22%
    mpki                             |       0.01 |       0.02 |       0.01 |       0.02 |       0.02 |       0.02 |       0.02 |       0.02
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |  151135275 |    8659458 |   17318465 |    8659137 |    8659184 |    8659042 |    8659129 |    8659385
    num cache misses                 |      10312 |       1129 |       1909 |       1076 |       1079 |       1072 |       1088 |       1122
    miss rate                        |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01%
    mpki                             |       0.01 |       0.03 |       0.02 |       0.03 |       0.03 |       0.02 |       0.03 |       0.03
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |  487976527 |   29908546 |   59815129 |   29907281 |   29907377 |   29907162 |   29907354 |   29908761
    num cache misses                 |     534415 |      33768 |      67461 |      33651 |      33673 |      33668 |      33675 |      33775
    miss rate                        |      0.11% |      0.11% |      0.11% |      0.11% |      0.11% |      0.11% |      0.11% |      0.11%
    mpki                             |       0.73 |       0.79 |       0.79 |       0.78 |       0.78 |       0.78 |       0.78 |       0.79
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |     545036 |      34926 |      69568 |      34741 |      34862 |      34849 |      34873 |      34990
    num cache misses                 |     539450 |      34889 |      69149 |      34720 |      34746 |      34733 |      34755 |      34889
    miss rate                        |     98.98% |     99.89% |     99.40% |     99.94% |     99.67% |     99.67% |     99.66% |     99.71%
    mpki                             |       0.74 |       0.81 |       0.81 |       0.81 |       0.81 |       0.81 |       0.81 |       0.81
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |     539772 |      34918 |      69348 |      34734 |      34856 |      34842 |      34865 |      34982
    num cache misses                 |     534845 |      33838 |      34138 |      33172 |      33860 |      33531 |      33394 |      33882
    miss rate                        |     99.09% |     96.91% |     49.23% |     95.50% |     97.14% |     96.24% |     95.78% |     96.86%
    mpki                             |       0.73 |       0.79 |       0.40 |       0.77 |       0.79 |       0.78 |       0.78 |       0.79
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |     590261 |          0 |          0 |          0 |     590197 |          0 |          0 |          0
  average dram access latency (ns)   |      54.22 |        inf |        inf |        inf |      54.19 |        inf |        inf |        inf
  average dram queueing delay        |       0.79 |       0.00 |       0.00 |       0.00 |       0.76 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      4.00% |      0.00% |      0.00% |      0.00% |      4.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |       5232 |      32871 |      33281 |      32802 |      32930 |      32941 |      22982 |        288
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |         37 |         38 |         56 |         16 |        122 |         56 |      10002 |      32842
